iter	Passed	Remaining
208	143	544
209	144	542
210	144	541
211	145	539
212	145	538
213	146	536
214	146	534
215	146	533
216	147	531
217	147	529
218	147	527
219	148	525
220	148	523
221	148	521
222	148	518
223	149	517
224	149	514
225	149	512
226	149	510
227	150	508
228	150	507
229	151	505
230	151	503
231	151	502
232	152	500
233	152	498
234	152	496
235	152	494
236	153	493
237	153	491
238	153	489
239	154	488
240	154	486
241	155	485
242	155	484
243	155	482
244	155	480
245	156	478
246	156	477
247	156	475
248	157	474
249	157	472
250	157	471
251	158	469
252	158	468
253	158	466
254	159	465
255	159	463
256	159	462
257	160	460
258	160	458
259	160	457
260	160	455
261	161	454
262	161	452
263	161	451
264	162	450
265	162	448
266	163	447
267	163	446
268	163	445
269	164	443
270	164	442
271	164	440
272	164	439
273	165	437
274	165	436
275	165	434
276	165	433
277	166	431
278	166	430
279	166	429
280	167	427
281	167	426
282	167	425
283	168	423
284	168	422
285	168	420
286	168	419
287	169	418
288	169	417
289	170	416
290	170	415
291	170	414
292	171	413
293	171	411
294	171	410
295	172	409
296	172	407
297	172	406
298	172	405
299	173	404
300	173	402
301	173	401
302	174	400
303	174	399
304	174	398
305	175	397
306	175	396
307	175	394
308	176	393
309	176	392
310	176	391
311	177	390
312	177	389
313	177	388
314	178	387
315	178	386
316	178	385
317	179	383
318	179	382
319	179	381
320	179	380
321	180	379
322	180	378
323	180	377
324	181	375
325	181	374
326	181	373
327	182	373
328	182	372
329	182	371
330	183	370
331	183	369
332	183	368
333	184	367
334	184	366
335	184	365
336	185	363
337	185	363
338	185	362
339	186	361
340	186	360
341	186	359
342	186	358
343	187	356
344	187	356
345	187	355
346	188	354
347	188	353
348	189	352
349	189	351
350	189	350
351	190	350
352	190	349
353	190	348
354	191	347
355	191	346
356	191	345
357	192	344
358	192	343
359	192	342
360	193	342
361	193	341
362	193	340
363	194	339
364	194	338
365	194	337
366	195	336
367	195	335
368	195	334
369	196	334
370	196	333
371	196	332
372	197	331
373	197	330
374	197	329
375	198	328
376	198	327
377	198	327
378	199	326
379	199	325
380	199	324
381	200	323
382	200	322
383	200	322
384	201	321
385	201	320
386	201	319
387	201	318
388	202	317
389	202	316
390	202	315
391	203	315
392	203	314
393	203	313
394	204	312
395	204	311
396	204	311
397	205	310
398	205	309
399	205	308
400	206	307
401	206	307
402	206	306
403	207	305
404	207	304
405	207	303
406	208	303
407	208	302
408	208	301
409	209	300
410	209	300
411	209	299
412	209	298
413	210	297
414	210	296
415	210	295
416	211	294
417	211	294
418	211	293
419	211	292
420	212	292
421	212	291
422	213	290
423	213	289
424	213	289
425	214	288
426	214	287
427	214	287
428	215	286
429	215	285
430	215	284
431	216	284
432	216	283
433	216	282
434	217	282
435	217	281
436	217	280
437	218	279
438	218	279
439	218	278
440	219	277
441	219	276
442	219	276
443	219	275
444	220	274
445	220	274
446	220	273
447	221	272
448	221	271
449	221	271
450	222	270
451	222	269
452	222	269
453	223	268
454	223	267
455	223	266
456	224	266
457	224	265
458	224	264
459	224	264
460	225	263
461	225	262
462	226	262
463	226	261
464	226	260
465	227	260
466	227	259
467	227	258
468	228	258
469	228	257
470	228	257
471	229	256
472	229	255
473	229	255
474	230	254
475	230	253
476	230	253
477	231	252
478	231	251
479	231	251
480	232	250
481	232	249
482	232	249
483	233	248
484	233	247
485	233	247
486	234	246
487	234	245
488	234	245
489	234	244
490	235	243
491	235	243
492	235	242
493	236	242
494	236	241
495	236	240
496	237	240
497	237	239
498	237	238
499	238	238
500	238	237
501	238	236
502	239	236
503	239	235
504	239	234
505	240	234
506	240	233
507	240	232
508	240	232
509	241	231
510	241	231
511	241	230
512	242	229
513	242	229
514	242	228
515	243	228
516	243	227
517	243	226
518	244	226
519	244	225
520	244	225
521	245	224
522	245	223
523	245	223
524	245	222
525	246	221
526	246	221
527	247	220
528	247	220
529	247	219
530	247	218
531	248	218
532	248	217
533	248	217
534	249	216
535	249	216
536	250	215
537	250	215
538	250	214
539	250	213
540	251	213
541	251	212
542	251	211
543	252	211
544	252	210
545	252	210
546	253	209
547	253	209
548	253	208
549	254	207
550	254	207
551	254	206
552	254	206
553	255	205
554	255	204
555	255	204
556	256	203
557	256	203
558	256	202
559	257	202
560	258	202
561	258	201
562	259	201
563	259	200
564	259	199
565	260	199
566	260	198
567	260	198
568	260	197
569	261	197
570	261	196
571	261	195
572	262	195
573	262	194
574	262	194
575	263	193
576	263	193
577	263	192
578	264	192
579	264	191
580	264	190
581	265	190
582	265	189
583	265	189
584	266	188
585	266	188
586	266	187
587	267	187
588	267	186
589	267	186
590	268	185
591	268	184
592	268	184
593	268	183
594	269	183
595	269	182
596	269	182
597	270	181
598	270	181
599	270	180
600	270	179
601	271	179
602	271	178
603	271	178
604	272	177
605	272	177
606	272	176
607	273	176
608	273	175
609	273	175
610	274	174
611	274	174
612	274	173
613	275	172
614	275	172
615	275	171
616	276	171
617	276	170
618	276	170
619	277	169
620	277	169
621	277	168
622	278	168
623	278	167
624	278	167
625	279	166
626	279	166
627	279	165
628	279	165
629	280	164
630	280	164
631	280	163
632	281	162
633	281	162
634	281	161
635	282	161
636	282	160
637	282	160
638	283	159
639	283	159
640	283	158
641	284	158
642	284	157
643	284	157
644	284	156
645	285	156
646	285	155
647	286	155
648	286	154
649	286	154
650	287	153
651	287	153
652	287	152
653	288	152
654	288	152
655	288	151
656	289	151
657	289	150
658	289	150
659	290	149
660	290	149
661	290	148
662	291	148
663	291	147
664	291	146
665	292	146
666	292	145
667	292	145
668	293	144
669	293	144
670	293	144
671	294	143
672	294	142
673	294	142
674	294	141
675	295	141
676	295	141
677	295	140
678	296	140
679	296	139
680	296	139
681	297	138
682	297	138
683	297	137
684	298	137
685	298	136
686	298	136
687	299	135
688	299	135
689	299	134
690	300	134
691	300	133
692	300	133
693	300	132
694	301	132
695	301	131
696	301	131
697	302	130
698	302	130
699	302	129
700	303	129
701	303	128
702	303	128
703	304	127
704	304	127
705	304	126
706	305	126
707	305	125
708	305	125
709	306	125
710	306	124
711	306	124
712	307	123
713	307	123
714	307	122
715	308	122
716	308	121
717	308	121
718	309	121
719	310	120
720	310	120
721	311	119
722	311	119
723	311	118
724	312	118
725	312	117
726	312	117
727	313	116
728	313	116
729	313	116
730	314	115
731	314	115
732	314	114
733	315	114
734	315	113
735	315	113
736	316	112
737	316	112
738	316	111
739	317	111
740	317	110
741	317	110
742	318	110
743	318	109
744	318	109
745	319	108
746	319	108
747	319	107
748	320	107
749	320	106
750	320	106
751	321	105
752	321	105
753	321	104
754	322	104
755	322	104
756	322	103
757	322	103
758	323	102
759	323	102
760	323	101
761	324	101
762	324	100
763	324	100
764	325	99
765	325	99
766	325	99
767	326	98
768	326	98
769	326	97
770	327	97
771	327	96
772	327	96
773	328	95
774	328	95
775	328	94
776	329	94
777	330	94
778	330	93
779	330	93
780	331	92
781	331	92
782	331	91
783	332	91
784	332	91
785	333	90
786	333	90
787	333	89
788	334	89
789	334	88
790	334	88
791	335	87
792	335	87
793	335	87
794	335	86
795	336	86
796	336	85
797	337	85
798	338	85
799	338	84
800	338	84
801	339	83
802	339	83
803	339	82
804	340	82
805	340	82
806	341	81
807	341	81
808	341	80
809	342	80
810	342	79
811	342	79
812	343	78
813	343	78
814	343	78
815	343	77
816	344	77
817	344	76
818	344	76
819	345	75
820	345	75
821	346	74
822	346	74
823	346	74
824	347	73
825	347	73
826	347	72
827	348	72
828	348	71
829	348	71
830	349	71
831	349	70
832	349	70
833	350	69
834	350	69
835	350	68
836	351	68
837	351	67
838	351	67
839	352	67
840	352	66
841	352	66
842	353	65
843	353	65
844	353	64
845	354	64
846	355	64
847	355	63
848	355	63
849	355	62
850	356	62
851	356	61
852	357	61
853	357	61
854	357	60
855	357	60
856	358	59
857	358	59
858	359	58
859	359	58
860	360	58
861	360	57
862	360	57
863	361	56
864	361	56
865	361	55
866	362	55
867	362	55
868	362	54
869	363	54
870	363	53
871	363	53
872	364	52
873	364	52
874	364	52
875	364	51
876	365	51
877	365	50
878	365	50
879	366	49
880	366	49
881	366	49
882	367	48
883	367	48
884	368	47
885	368	47
886	368	46
887	369	46
888	369	46
889	369	45
890	370	45
891	370	44
892	370	44
893	371	44
894	371	43
895	371	43
896	372	42
897	372	42
898	372	41
899	373	41
900	373	41
901	374	40
902	375	40
903	375	39
904	375	39
905	376	39
906	376	38
907	376	38
908	377	37
909	377	37
910	377	36
911	378	36
912	378	36
913	378	35
914	379	35
915	379	34
916	379	34
917	379	33
918	380	33
919	380	33
920	380	32
921	381	32
922	381	31
923	381	31
924	382	30
925	382	30
926	382	30
927	383	29
928	383	29
929	383	28
930	384	28
931	384	28
932	384	27
933	385	27
934	385	26
935	385	26
936	385	25
937	386	25
938	386	25
939	386	24
940	387	24
941	387	23
942	387	23
943	388	23
944	388	22
945	388	22
946	389	21
947	389	21
948	389	20
949	390	20
950	390	20
951	390	19
952	391	19
953	391	18
954	391	18
955	392	18
956	392	17
957	392	17
958	393	16
959	393	16
960	394	15
961	394	15
962	394	15
963	395	14
964	395	14
965	395	13
966	395	13
967	396	13
968	396	12
969	396	12
970	397	11
971	397	11
972	397	11
973	398	10
974	398	10
975	398	9
976	399	9
977	399	8
978	400	8
979	400	8
980	400	7
981	401	7
982	401	6
983	401	6
984	401	6
985	402	5
986	402	5
987	402	4
988	403	4
989	403	4
990	403	3
991	404	3
992	404	2
993	404	2
994	405	2
995	405	1
996	405	1
997	406	0
998	406	0
999	406	0
